departamento;codDepartamento;ciudad;codCiudad
MAGDALENA;47;CI�NAGA;47189
MAGDALENA;47;CI�NAGA;47189
MAGDALENA;47;CI�NAGA;47189
MAGDALENA;47;CI�NAGA;47189
MAGDALENA;47;CONCORDIA;47205
MAGDALENA;47;CONCORDIA;47205
MAGDALENA;47;CONCORDIA;47205
MAGDALENA;47;CONCORDIA;47205
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL BANCO;47245
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL PI��N;47258
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;EL RET�N;47268
MAGDALENA;47;FUNDACI�N;47288
MAGDALENA;47;FUNDACI�N;47288
MAGDALENA;47;FUNDACI�N;47288
MAGDALENA;47;FUNDACI�N;47288
MAGDALENA;47;FUNDACI�N;47288
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;GUAMAL;47318
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;NUEVA GRANADA;47460
MAGDALENA;47;PEDRAZA;47541
MAGDALENA;47;PEDRAZA;47541
MAGDALENA;47;PEDRAZA;47541
MAGDALENA;47;PEDRAZA;47541
MAGDALENA;47;PEDRAZA;47541
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIJI�O DEL CARMEN;47545
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PIVIJAY;47551
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PLATO;47555
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;PUEBLOVIEJO;47570
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;REMOLINO;47605
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SABANAS DE SAN �NGEL;47660
MAGDALENA;47;SALAMINA;47675
MAGDALENA;47;SALAMINA;47675
MAGDALENA;47;SALAMINA;47675
MAGDALENA;47;SALAMINA;47675
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN SEBASTI�N DE BUENAVISTA;47692
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SAN ZEN�N;47703
MAGDALENA;47;SANTA ANA;47707
MAGDALENA;47;SANTA ANA;47707
MAGDALENA;47;SANTA ANA;47707
MAGDALENA;47;SANTA ANA;47707
MAGDALENA;47;SANTA ANA;47707
MAGDALENA;47;SANTA B�RBARA DE PINTO;47720
MAGDALENA;47;SANTA B�RBARA DE PINTO;47720
MAGDALENA;47;SANTA B�RBARA DE PINTO;47720
MAGDALENA;47;SANTA B�RBARA DE PINTO;47720
MAGDALENA;47;SITIONUEVO;47745
MAGDALENA;47;SITIONUEVO;47745
MAGDALENA;47;SITIONUEVO;47745
MAGDALENA;47;SITIONUEVO;47745
MAGDALENA;47;SITIONUEVO;47745
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;TENERIFE;47798
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZAPAY�N;47960
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
MAGDALENA;47;ZONA BANANERA;47980
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;VILLAVICENCIO;50001
META;50;ACAC�AS;50006
META;50;ACAC�AS;50006
META;50;ACAC�AS;50006
META;50;BARRANCA DE UP�A;50110
META;50;BARRANCA DE UP�A;50110
META;50;BARRANCA DE UP�A;50110
META;50;BARRANCA DE UP�A;50110
META;50;CABUYARO;50124
META;50;CABUYARO;50124
META;50;CABUYARO;50124
META;50;CABUYARO;50124
META;50;CASTILLA LA NUEVA;50150
META;50;CASTILLA LA NUEVA;50150
META;50;CASTILLA LA NUEVA;50150
META;50;CASTILLA LA NUEVA;50150
META;50;SAN LUIS DE CUBARRAL;50223
META;50;SAN LUIS DE CUBARRAL;50223
META;50;SAN LUIS DE CUBARRAL;50223
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;CUMARAL;50226
META;50;EL CALVARIO;50245
META;50;EL CALVARIO;50245
META;50;EL CALVARIO;50245
META;50;EL CASTILLO;50251
META;50;EL CASTILLO;50251
META;50;EL CASTILLO;50251
META;50;EL CASTILLO;50251
META;50;EL CASTILLO;50251
META;50;EL CASTILLO;50251
META;50;EL DORADO;50270
META;50;EL DORADO;50270
META;50;EL DORADO;50270
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;FUENTE DE ORO;50287
META;50;GRANADA;50313
META;50;GRANADA;50313
META;50;GRANADA;50313
META;50;GRANADA;50313
META;50;GRANADA;50313
META;50;GRANADA;50313
META;50;GUAMAL;50318
META;50;GUAMAL;50318
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MAPIRIP�N;50325
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;MESETAS;50330
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;LA MACARENA;50350
META;50;URIBE;50370
META;50;URIBE;50370
META;50;URIBE;50370
META;50;URIBE;50370
META;50;LEJAN�AS;50400
META;50;LEJAN�AS;50400
META;50;LEJAN�AS;50400
META;50;PUERTO CONCORDIA;50450
META;50;PUERTO CONCORDIA;50450
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO GAIT�N;50568
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO L�PEZ;50573
META;50;PUERTO LLERAS;50577
META;50;PUERTO LLERAS;50577
META;50;PUERTO LLERAS;50577
META;50;PUERTO LLERAS;50577
META;50;PUERTO LLERAS;50577
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;PUERTO RICO;50590
META;50;RESTREPO;50606
META;50;SAN CARLOS DE GUAROA;50680
META;50;SAN CARLOS DE GUAROA;50680
META;50;SAN CARLOS DE GUAROA;50680
META;50;SAN CARLOS DE GUAROA;50680
META;50;SAN CARLOS DE GUAROA;50680
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUAN DE ARAMA;50683
META;50;SAN JUANITO;50686
META;50;SAN JUANITO;50686
META;50;SAN JUANITO;50686
META;50;SAN MART�N;50689
META;50;SAN MART�N;50689
META;50;SAN MART�N;50689
META;50;SAN MART�N;50689
META;50;SAN MART�N;50689
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
META;50;VISTAHERMOSA;50711
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;PASTO;52001
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALB�N;52019
NARI�O;52;ALDANA;52022
NARI�O;52;ALDANA;52022
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ANCUY�;52036
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;ARBOLEDA;52051
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BARBACOAS;52079
NARI�O;52;BEL�N;52083
NARI�O;52;BEL�N;52083
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;BUESACO;52110
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;COL�N;52203
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONSAC�;52207
NARI�O;52;CONTADERO;52210
NARI�O;52;CONTADERO;52210
NARI�O;52;CONTADERO;52210
NARI�O;52;CONTADERO;52210
NARI�O;52;CONTADERO;52210
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;C�RDOBA;52215
NARI�O;52;CUASP�D;52224
NARI�O;52;CUASP�D;52224
NARI�O;52;CUASP�D;52224
NARI�O;52;CUASP�D;52224
NARI�O;52;CUASP�D;52224
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBAL;52227
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CUMBITARA;52233
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;CHACHAG��;52240
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL CHARCO;52250
NARI�O;52;EL PE�OL;52254
NARI�O;52;EL PE�OL;52254
NARI�O;52;EL PE�OL;52254
NARI�O;52;EL PE�OL;52254
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL ROSARIO;52256
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
